"","species","pH","temp","silicate","Type","depth"
"349","Halichondria sitiens",0.879962615877668,4.33136401869159,62.2180705981308,1,86.707476635514
"350","Haliclona amphioxa",0.654999971389771,3.592581,15.182499,1,1.75
"351","Haliclona aquaeductus",0.73199999332428,-1.041477,21.897436,1,77
"352","Haliclona caerulea",0.406999995311101,17.9767551851852,19.1333258518519,1,2.31481481481481
"353","Haliclona caminata",0.625,8.889706,12.031353,1,69
"354","Haliclona centrangulata",0.639999985694885,14.785545,11.445822,1,3.75
"355","Haliclona cinerea",0.825999975204468,6.926991,19.825424,1,30
"356","Haliclona clathrata",0.547999978065491,17.613963,1.756073,1,23
"357","Haliclona curacaoensis",0.808000028133392,28.006062,6.937844,1,0.75
"358","Haliclona cymaeformis",0.692999988794327,20.75521975,18.0514375,1,27.625
"359","Haliclona dancoi",0.79050001502037,-1.52173,82.256931,1,60.225
"360","Haliclona edaphus",0.631000019609928,6.201336625,79.578188875,1,60.11375
"361","Haliclona elegans",0.597000002861023,13.701342,2.25083,1,88.5
"362","Haliclona enamela",0.407499998807907,8.5753295,49.0931355,1,7.62
"363","Haliclona fulva",0.470666656891505,13.4203636666667,5.42834533333333,1,22.5
"364","Haliclona gellindra",0.329750008881092,13.3438355,37.07153975,1,6.1075
"365","Haliclona implexa",0.597000002861023,13.701342,2.25083,1,91.5
"366","Haliclona implexiformis",0.429399996995926,27.4241492,7.5319044,1,0.75
"367","Haliclona luciensis",0.665000021457672,7.667437,20.286915,1,21
"368","Haliclona magnifica",0.672999978065491,24.58501,5.661277,1,6
"369","Haliclona manglaris",0.466799998283386,27.0648178,7.2792668,1,0.85
"370","Haliclona mediterranea",0.597000002861023,13.701342,2.25083,1,85
"371","Haliclona mucifibrosa",0.735500007867813,26.3086245,6.2943805,1,0.75
"372","Haliclona mucosa",0.461999992529551,13.639197,3.777686,1,22.5
"373","Haliclona muricata",0.806999981403351,29.258749,12.055405,1,7
"374","Haliclona patbergquistae",0.551999986171722,17.7832545,1.776216,1,14.225
"375","Haliclona petrocalyx",0.588666677474976,8.23180433333333,24.775491,1,11.6666666666667
"376","Haliclona rosea",0.825999975204468,5.258839,59.431995,1,17
"377","Haliclona rudis",0.560999989509583,-1.673265,76.416275,1,52
"378","Haliclona sarai",0.483000010251999,13.820814,2.329658,1,15
"379","Haliclona scotti",0.716000020503998,-1.246462,80.175011,1,49
"380","Haliclona sonorensis",0.272999994456768,19.793082,8.5773825,1,2.5
"381","Haliclona textapatina",0.651000022888184,6.717574,67.562965,1,86
"382","Haliclona tubifera",0.447562500834465,22.4493455,16.6079604375,1,1.171875
"383","Haliclona turquoisia",0.398124996572733,16.590125125,22.1142324375,1,1.40625
"384","Haliclona urceolus",0.744000017642975,9.349213,6.153092,1,19.41
"385","Haliclona venustina",0.604666670163473,11.9586466666667,14.4288586666667,1,16.6666666666667
"386","Haliclona walentinae",0.823000013828278,28.116716,7.322769,1,6.25
"387","Haliclona xena",0.808000028133392,9.332923,10.622813,1,2
"388","Halicnemia diazae",0.469199997186661,13.772483,28.7809114,1,2.1
"389","Halisarca caerulea",0.721600008010864,24.2171076,6.7331318,1,6.45
"390","Halisarca dujardinii",0.637000024318695,10.267949,11.923785,1,79
"391","Halisarca purpura",0.474666684865952,25.2888773333333,4.68259033333333,1,6.16666666666667
"392","Halisarca restingaensis",0.620000004768372,1.649256,58.24152,1,1
"393","Halisarca sacra",0.428599995374679,10.9560514,58.3567428,1,2.5
"394","Hamacantha hyaloderma",0.449999988079071,9.099524,46.958382,1,3.8
"395","Hamigera hamigera",0.556999981403351,13.036754,9.100737,1,13.9
"396","Hamigera macrostrongyla",0.591000020503998,6.528605,32.995937,1,10
"397","Hamigera strongylata",0.592000007629395,25.736076,2.441092,1,36.15
"398","Hemigellius pilosus",0.672500004371008,-1.56285883333333,79.389529,1,63
"399","Hemimycale columella",0.521499998867512,14.000640375,2.46638575,1,20.5
"400","Hemimycale mediterranea",0.49549999833107,14.617803,2.3768145,1,14.5
"401","Hemitedania anonyma",0.530333340167999,16.0656423333333,3.66679433333333,1,35.3333333333333
"402","Hexadella racovitzai",0.483000010251999,13.820814,2.329658,0,20
"403","Higginsia mixta",0.680000007152557,26.356378,2.632263,1,15
"404","Higginsia scabra",0.729999989271164,5.87421,43.1882225,1,25
"405","Higginsia strigilata",0.46000000834465,24.126971,11.584124,1,10.66
"406","Hippospongia communis",0.527999988198281,14.1207359,6.7995549,0,20.1
"407","Histodermella kagigunensis",0.85272413697736,4.71131520689655,57.4304812413793,1,79.1379310344828
"408","Holopsamma arborea",0.615000009536743,14.423965,4.325198,1,28.3333333333333
"409","Holopsamma crassa",0.508000016212463,24.010944,2.069761,1,14.5
"410","Holopsamma laminaefavosa",0.55771427495139,16.8133338571429,3.092285,1,31.9142857142857
"411","Holopsamma macropora",0.697000026702881,27.857095,5.909768,1,15.8
"412","Homaxinella amphispicula",0.895707311426721,4.22984732926829,59.0841000609756,1,88.1585365853659
"413","Homaxinella balfourensis",0.768333335717519,-1.41882266666667,85.9840416666667,1,67.8333333333333
"414","Homophymia pollubrum",0.827000021934509,19.487545,10.393491,1,7.5
"415","Hyattella cavernosa",0.503000020980835,24.786939,4.549456,0,1.75
"416","Hyattella intestinalis",0.48672726912932,20.1352262363636,23.073178,0,14.6263636363636
"417","Hymedesmia agariciicola",0.665000021457672,7.667437,20.286915,1,21
"418","Hymedesmia arndti",0.449999988079071,9.099524,46.958382,1,3.5
"419","Hymeniacidon adreissiformis",0.33899998664856,22.398839,5.096864,1,2
"420","Hymeniacidon agminata",0.825666666030884,5.84314566666667,28.9434953333333,1,11
"421","Hymeniacidon assimilis",0.733999997377396,0.22647275,26.6771825,1,53.25
"422","Hymeniacidon caerulea",0.584000021219254,16.227188,12.4181855,1,13
"423","Hymeniacidon heliophila",0.503000020980835,24.786939,4.549456,1,6
"424","Hymeniacidon perlevis",0.559642861996378,13.3317768571429,14.6655109285714,1,24.1785714285714
"425","Hyrtios communis",0.608333349227905,1.50304933333333,131.712128,0,20.5
"426","Hyrtios digitatus",0.721166660388311,8.43832616666667,42.9165375,0,33.75
"427","Hyrtios erectus",0.571761903308687,21.644510047619,14.0402243333333,0,21.3452380952381
"428","Hyrtios proteus",0.637500002980232,17.55982825,8.97014725,0,2.875
"429","Ianthella basta",0.596620691233668,24.4010376551724,7.88402431034483,0,24.5551724137931
"430","Ianthella flabelliformis",0.673199997345607,26.5246933333333,3.58629326666667,0,28.5266666666667
"431","Ianthella quadrangulata",0.667216220417538,26.6396932972973,4.33805694594595,0,20.3324324324324
"432","Ianthella reticulata",0.597666680812836,25.31534,2.73870433333333,0,29.6666666666667
"433","Igernella notabilis",0.435812512412667,25.881713375,5.2955945625,0,6.524375
"434","Inflatella belli",0.765999972820282,-1.507638,87.152328,1,64.5
"435","Iophon abnormalis",0.758000016212463,-1.541092,73.889076,1,15
"436","Iophon laevistylus",0.569000005722046,17.778853,1.733089,1,17
"437","Iophon lamella",0.651000022888184,6.717574,67.562965,1,57.955
"438","Iophon minor",0.624833335479101,14.5824978333333,8.077948,1,10.6666666666667
"439","Iophon nigricans",0.666000008583069,6.645018,19.74338,1,0
"440","Iophon piceum",0.652320522528429,5.46288577884615,98.2016019551282,1,89.5288461538462
"441","Iophon proximum",0.636666655540466,10.6497903333333,10.6867773333333,1,79.3333333333333
"442","Iophon unicorne",0.826857149600983,-1.33166257142857,91.8966148571429,1,74.5
"443","Iotrochopsamma arbuscula",0.611999988555908,16.4805925,2.5072205,1,36.75
"444","Iotrochota acerata",0.547999978065491,14.971164,2.93427,1,17
"445","Iotrochota arenosa",0.655999984060015,26.9525438571429,6.15666228571429,1,4.78571428571429
"446","Iotrochota baculifera",0.632625000551343,24.916589125,8.539043875,1,15.415625
"447","Iotrochota birotulata",0.631757575454134,20.6855993636364,7.95217142424242,1,6.07575757575758
"448","Iotrochota coccinea",0.660666644573212,25.922944,4.392174,1,8.83333333333333
"449","Iotrochota purpurea",0.505999982357025,24.920835,2.145665,1,30
"450","Ircinia akaroa",0.679000020027161,10.5913165,11.534279,0,50.75
"451","Ircinia aucklandensis",0.793333311875661,8.37324633333333,14.844596,0,29.8333333333333
"452","Ircinia campana",0.601094593067427,19.8919956756757,4.09294028378378,0,53.2184459459459
"453","Ircinia dendroides",0.458999991416931,14.677462,2.534918,0,25
"454","Ircinia felix",0.612250001356006,19.8825895125,8.543521825,0,7.159375
"455","Ircinia irregularis",0.697500005364418,27.53648175,8.97974425,0,17.45
"456","Ircinia oros",0.527333325809903,13.9478231111111,5.49401444444444,0,13.3361111111111
"457","Ircinia ramodigitata",0.515999972820282,24.438654,2.28349,0,32.8
"458","Ircinia ramosa",0.665000009536743,17.5525728,39.7850926,0,15.64
"459","Ircinia strobilina",0.598611110338458,21.8176084444444,5.85778294444444,0,17.962962962963
"460","Ircinia subaspera",0.620000004768372,13.07245,4.608211,0,59
"461","Ircinia variabilis",0.522848484191028,14.9623450606061,6.24327672727273,0,13.3878787878788
"462","Ircinia wistarii",0.523500025272369,24.396511,2.139892,0,17.8
"463","Isodictya erinacea",0.815499991178513,-1.204951,91.982372,1,55.25
"464","Isodictya kerguelenensis",0.82480001449585,-0.632577,84.9703308,1,56
"465","Isodictya lankesteri",0.823000013828278,-1.502368,90.624786,1,92.5
"466","Isodictya palmata",0.899799990653992,4.674097,43.9668738,1,80.2
"467","Isodictya rigida",0.867049999535084,4.6470428,43.644964325,1,77.5
"468","Isodictya setifera",0.876999974250793,1.5003,95.061821,1,86
"469","Isodictya spinigera",0.716000020503998,-1.246462,80.175011,1,49
"470","Jaspis novaezealandiae",0.591000020503998,6.528605,32.995937,1,10
"471","Jaspis stellifera",0.53600001335144,16.651514,2.479644,1,46
"472","Lamellodysidea chlorea",0.657999992370605,26.483227,2.63774,0,11
"473","Lamellodysidea herbacea",0.622250003740191,17.52559075,35.5697566875,0,13.28125
"474","Latrunculia apicalis",0.707000017166137,6.0530945,39.8243675,1,20.25
"475","Latrunculia austini",0.803799986839294,5.6915684,60.702584,1,69.2
"476","Latrunculia duckworthi",0.597666660944621,10.7220373333333,9.56685033333333,1,25
"477","Latrunculia fiordensis",0.698000013828278,10.975152,10.974182,1,10
"478","Latrunculia kaakaariki",0.56633335351944,13.524071,12.3914423333333,1,38
"479","Latrunculia kaikoura",0.827000021934509,3.681239,47.150654,1,17.5
"480","Latrunculia millerae",0.698000013828278,10.975152,10.974182,1,10
"481","Latrunculia oparinae",0.910000000681196,4.11078142857143,82.0387474285714,1,83.4285714285714
"482","Latrunculia oxydiscorhabda",0.561500012874603,17.4003285,1.911142,1,35.5
"483","Leiosella levis",0.825999975204468,6.926991,19.825424,0,20
"484","Lendenfeldia plicata",0.573833331465721,21.6140872222222,17.5372801111111,0,19.3277777777778
"485","Liosina paradoxa",0.611444453398387,19.2150675555556,11.2044883333333,1,16.9388888888889
"486","Lissodendoryx albemarlensis",0.337785710181509,15.3678814285714,14.8682533571429,1,1.30357142857143
"487","Lissodendoryx amaknakensis",0.828000009059906,4.940337,33.058868,1,78
"488","Lissodendoryx behringi",0.899999976158142,3.383944,120.704575,1,18
"489","Lissodendoryx carolinensis",0.55299998819828,27.778446,7.814702,1,0.5
"490","Lissodendoryx colombiensis",0.658999979496002,28.007924,6.321414,1,1
"491","Lissodendoryx flabellata",0.801600015163422,-1.4511868,88.534831,1,83.8
"492","Lissodendoryx isodictyalis",0.579799997806549,22.1146456,5.5173514,1,5
"493","Lissodendoryx oxeota",0.916000008583069,1.409034,200.304214,1,40
"494","Lissodendoryx schmidti",0.405833328763644,18.7562086666667,17.1317233333333,1,2.08333333333333
"495","Lissodendoryx sigmata",0.544400012493133,24.031264,5.8195502,1,28.67
"496","Lissodendoryx spinulosa",0.550999999046326,25.875583,5.419048,1,0.5
"497","Lissodendoryx strongylata",0.439999997615814,27.539891,8.652732,1,1
"498","Megaciella toxispinosa",0.415999993681908,13.1509595,70.5016295,1,6.25
"499","Melophlus sarasinorum",0.688499987125397,8.7123055,34.1298275,1,23.5
"500","Microxina benedeni",0.748000025749207,-1.60215,75.045532,1,28.95
"501","Monanchora alaskensis",0.888571432658604,4.06358757142857,79.1023358571429,1,83.9285714285714
"502","Monanchora arbuscula",0.502945955540683,23.639272972973,6.50630864864865,1,7.16891891891892
"503","Monanchora pulchra",0.884874994556109,4.02293229166667,75.9091544583333,1,81.9583333333333
"504","Mycale acerata",0.872699999809265,-0.0302771,97.035186,1,58.9
"505","Mycale adhaerens",0.612631579763011,10.3980727894737,42.4682288947368,1,41.3347368421053
"506","Mycale angulosa",0.514666666587194,25.312785,5.73746033333333,1,0.666666666666667
"507","Mycale arndti",0.589999973773956,26.262428,4.737829,1,1
"508","Mycale carmigropila",0.808000028133392,28.006062,6.937844,1,1
"509","Mycale cecilia",0.375929820955845,15.2953887017544,30.0869364736842,1,2.38157894736842
"510","Mycale fibrosa",0.841000020503998,0.933023,109.440201,1,80
"511","Mycale grandis",0.41499999165535,1.222897,139.402695,1,10
"512","Mycale hentscheli",0.654999991257986,12.974646,8.14541666666667,1,9.66666666666667
"513","Mycale laevis",0.598812494426966,25.0872724375,5.0283256875,1,2.796875
"514","Mycale laxissima",0.542956531047821,23.7294730869565,4.67140404347826,1,9.04347826086956
"515","Mycale lilianae",0.421000003814697,27.572618,8.286016,1,0.75
"516","Mycale loveni",0.891033783353664,4.37432784121622,58.0210051790541,1,85.429054054054
"517","Mycale macginitiei",0.470285709415164,12.8120518571429,10.1971547142857,1,1.28571428571429
"518","Mycale magellanica",0.823000013828278,-1.502368,90.624786,1,90
"519","Mycale magnirhaphidifera",0.388255810321763,17.6520317209302,22.6515891162791,1,2.17441860465116
"520","Mycale magnitoxa",0.40599999576807,18.06560825,17.5402445625,1,3.421875
"521","Mycale microsigmatosa",0.54200000166893,27.0094624,5.9434854,1,0.9
"522","Mycale mirabilis",0.619874997064471,25.24310925,3.659702625,1,20.66875
"523","Mycale parishii",0.636413801333,26.5978127241379,4.89883955172414,1,20.7275862068966
"524","Mycale psila",0.488000005483627,14.1370393333333,47.0106988333333,1,18.6316666666667
"525","Mycale ramulosa",0.359133332967758,19.4257906,11.0964116,1,2.15
"526","Mycale tasmani",0.608799993991852,13.5590874,6.877261,1,27.2
"527","Mycale toporoki",0.700999975204468,8.717854,113.658241,1,2
"528","Mycale unguifera",0.665000021457672,7.667437,20.286915,1,20
"529","Myrmekioderma granulatum",0.621499996293675,23.4393473636364,6.95014436363636,1,29.8318181818182
"530","Myrmekioderma rea",0.615000009536743,16.531917,12.275649,1,10.75
"531","Myxilla asigmata",0.716000020503998,-1.246462,80.175011,1,49
"532","Myxilla behringensis",0.917999982833862,2.690753,26.774099,1,76
"533","Myxilla brunnea",0.923000007867813,3.5669485,79.6331045,1,82.5
"534","Myxilla elongata",0.865000009536743,-0.902264,96.812416,1,46
"535","Myxilla incrustans",0.778644441896015,7.48588415555556,45.5422959111111,1,68.2851111111111
"536","Myxilla lacunosa",0.815499991178512,4.9858455,35.7770865,1,78.5
"537","Myxilla lissostyla",0.871769208174485,1.29449576923077,94.769965,1,85.9230769230769
"538","Myxilla mexicensis",0.33899998664856,22.398839,5.096864,1,12.5
"539","Myxilla pistillaris",0.876999974250793,1.5003,95.061821,1,86
"540","Myxilla ramosa",0.591000020503998,6.528605,32.995937,1,10
"541","Myxodoryx hanitschi",0.662999987602234,-1.687644,77.169594,1,80
"542","Neofibularia hartmani",0.719499975442887,4.763122,63.115431,1,34.75
"543","Neofibularia irata",0.50239999294281,24.9223596,2.2250504,1,13.62
"544","Neofibularia nolitangere",0.591400003433228,16.0903786,11.1573202,1,16.77
"545","Neopetrosia carbonaria",0.822000026702881,28.07961,7.035932,1,2
"546","Neopetrosia chaliniformis",0.607225805521011,20.2242836129032,15.0390332580645,1,22.6241935483871
"547","Neopetrosia proxima",0.822000026702881,28.07961,7.035932,1,1.5
"548","Neopetrosia rosariensis",0.550000011920929,5.188281,20.913103,1,2
"549","Neopetrosia subtriangularis",0.628266668319702,24.7699174666667,5.8303198,1,1.46666666666667
"550","Neopodospongia pagei",0.591000020503998,6.528605,32.995937,1,10
"551","Neosiphonia harveyi",0.740437511354684,10.40436075,4.8020533125,1,2.28125
"552","Niphates alba",0.665000021457672,7.667437,20.286915,1,21
"553","Niphates amorpha",0.665000021457672,7.667437,20.286915,1,21
"554","Niphates caycedoi",0.655500024557113,26.3965005,5.74365,1,2.25
"555","Niphates digitalis",0.51850001513958,23.5195891666667,4.34136266666667,1,6.16666666666667
"556","Niphates erecta",0.595442860892841,23.6441148857143,6.5630578,1,4.80357142857143
"557","Oceanapia aberrans",0.554000020027161,17.021804,2.089195,1,56
"558","Oceanapia bartschi",0.665000021457672,7.667437,20.286915,1,21
"559","Oceanapia ramsayi",0.654999986290931,19.84013425,25.03923,1,41.925
"560","Oceanapia renieroides",0.627000004053116,26.303325,2.6072035,1,17.5
"561","Oceanapia sagittaria",0.663000017404556,26.252365,2.5215375,1,13.1
"562","Pachychalina acapulcensis",0.416999995708466,22.719856,3.605711,1,1.91666666666667
"563","Pachymatisma johnstonia",0.717999994754791,12.070078,3.341191,1,0
"564","Pachypellina fistulata",0.716000020503998,-1.246462,80.175011,1,49
"565","Pandaros acanthifolium",0.462666670481364,25.2054423333333,5.46529433333333,1,20.5666666666667
"566","Paracornulum fistulosum",0.629749993979931,24.693541,4.9395872,1,36.585
"567","Pararhaphoxya pulchra",0.631666680177053,11.6778683333333,9.85769633333333,1,32.25
"568","Pararhaphoxya sinclairi",0.527000010013581,17.1369655,2.0717895,1,21.25
"569","Penares aureus",0.602500001589457,10.9185751666667,14.3967528333333,1,35
"570","Penares cortius",0.454249992966652,17.498859,28.212252,1,2.75
"571","Penares mollis",0.584599995613098,16.1399994,3.3171426,1,18.8
"572","Penares nux",0.550000011920929,5.188281,20.913103,1,0.75
"573","Penares vermiculatus",0.592999994754791,17.248648,2.199556,1,4.5
"574","Petromica pacifica",0.519999980926514,24.027259,2.817924,1,17.6
"575","Petrosia australis",0.592999994754791,11.095403,9.330792,1,94
"576","Petrosia dendyi",0.564999997615814,25.396397,4.264383,1,1
"577","Petrosia ficiformis",0.51537499204278,14.63981203125,4.92304065625,1,20.3125
"578","Petrosia hebes",0.615000009536743,9.96015725,15.54621375,1,53.2125
"579","Petrosia pellasarca",0.711999982595444,20.430581,6.4186785,1,8.25
"580","Petrosia strongylata",0.796999990940094,4.24417,91.816994,1,22.5
"581","Petrosia weinbergi",0.541500017046929,16.9800955,12.617887,1,12.125
"582","Phakellia dalli",0.905650001764298,4.17808795,59.754568725,1,88.575
"583","Phakellia stipitata",0.607599997520447,25.4929528,3.2951728,1,21.22
"584","Phorbas amaranthus",0.5432000041008,23.1544924,5.3555084,1,9.8
"585","Phorbas aurantiacus",0.665000021457672,7.667437,20.286915,1,20
"586","Phorbas fictitioides",0.504999995231628,22.921515,2.032089,1,19
"587","Phorbas fictitius",0.556999981403351,13.036754,9.100737,1,14
"588","Phorbas paucistylifer",0.90481818264181,4.13736063636364,72.1099190909091,1,88.4545454545455
"589","Phorbas tenacior",0.508916661143303,13.54143125,5.23492441666667,1,14.2083333333333
"590","Phorbas topsenti",0.535699987411499,13.8763073,7.1640334,1,16.2
"591","Phycopsis fusiformis",0.583428570202419,15.9963065714286,28.1648882857143,1,22.7571428571429
"592","Phyllospongia foliascens",0.584416662653287,25.6958046666667,2.37391875,0,15.3375
"593","Phyllospongia papyracea",0.617857139734995,23.7328131428571,7.61295414285714,0,16.4357142857143
"594","Pione carpenteri",0.400699998935064,14.3576954666667,47.2431353,1,2.55
"595","Pione lampa",0.40599998831749,26.399332,5.059572,1,1.5
"596","Pione mazatlanensis",0.398529410362244,16.5276612941176,22.5184134705882,1,2.82352941176471
"597","Pione vastifica",0.481647058444864,25.5458075294118,13.444943,1,1.04117647058824
"598","Pipestela candelabra",0.592826086541881,22.3977988695652,7.36328352173913,1,22.8369565217391
"599","Pipestela terpenensis",0.582500004106098,21.6971563333333,16.4856571666667,1,22.625
"600","Placospongia carinata",0.599138888219992,18.7045625833333,10.7056612777778,1,3.79166666666667
"601","Placospongia intermedia",0.794000029563904,28.113432,7.351617,1,10
"602","Placospongia melobesioides",0.596615387843205,24.2407073846154,8.16880323076923,1,3.88461538461538
"603","Pleraplysilla spinifera",0.483000010251999,13.820814,2.329658,0,17.5
"604","Plocamiancora igzo",0.449999988079071,9.099524,46.958382,1,4
"605","Plocamione ornata",0.555999994277954,17.952546,1.796359,1,5.45
"606","Plocamionida lyoni",0.449999988079071,9.099524,46.958382,1,4
"607","Poecillastra compressa",0.507000029087067,15.010415,3.461484,1,79
"608","Poecillastra tenuilaminaris",0.847833310564359,5.39336397222222,59.84977275,1,84.8333333333333
"609","Polyfibrospongia contorta",0.675000011920929,25.692895,2.31999,0,22
"610","Polyfibrospongia delicata",0.593500003218651,25.160269,2.28726175,0,21.7875
"611","Polyfibrospongia flabellifera",0.586960002183914,24.02740472,8.15754756,0,20.256
"612","Polymastia aurantia",0.561999976634979,15.794956,2.828896,1,18
"613","Polymastia boletiformis",0.892833337187767,4.422691,50.9451293333333,1,89.6666666666667
"614","Polymastia crocea",0.594200003147125,12.758776,7.4167342,1,54.4
"615","Polymastia fluegeli",0.904315785357827,3.76338110526316,41.8571481578947,1,85.1578947368421
"616","Polymastia fusca",0.592999994754791,17.248648,2.199556,1,6.75
"617","Polymastia granulosa",0.697000026702881,11.468876,7.9416,1,7
"618","Polymastia hirsuta",0.630666673183441,12.547702,8.245697,1,33.8333333333333
"619","Polymastia invaginata",0.79449999332428,-1.505003,88.888557,1,77.25
"620","Polymastia massalis",0.622500002384186,14.86064725,4.86650975,1,21.25
"621","Polymastia pachymastia",0.905000001192092,4.7974225,50.520443,1,92
"622","Polymastia pacifica",0.816999971866608,4.9585,38.166161,1,99
"623","Polymastia pepo",0.604000002145767,17.7439925,1.8445645,1,16.5
"624","Polymastia rubens",0.569000005722046,17.778853,1.733089,1,18
"625","Prosuberites carriebowensis",0.665000021457672,7.667437,20.286915,1,20.25
"626","Prosuberites laughlini",0.550000011920929,5.188281,20.913103,1,2
"627","Prosuberites psammophilus",0.430399996042251,11.8285062,50.2987499,1,4.2
"628","Proteleia tapetum",0.561999976634979,15.794956,2.828896,1,22.5
"629","Protosuberites epiphytum",0.483000010251999,13.820814,2.329658,1,15
"630","Psammastra murrayi",0.607999980449677,15.574601,2.013898,1,3
"631","Psammocinia amodes",0.629000008106232,7.167124,19.972496,0,82
"632","Psammocinia beresfordae",0.59633332490921,13.9056353333333,8.00593666666667,0,31.75
"633","Psammocinia halmiformis",0.539666672547658,18.4079766666667,2.81682633333333,0,13.8333333333333
"634","Psammocinia maorimotu",0.592999994754791,17.248648,2.199556,0,6.75
"635","Psammocinia perforodosa",0.592999994754791,17.248648,2.199556,0,6.75
"636","Psammocinia vesiculifera",0.538999989628792,17.7891965,2.5041485,0,57.5
"637","Psammoclema densum",0.508000016212463,23.329274,1.993716,1,86
"638","Pseudoceratina arabica",0.690999984741211,2.034221,122.923759,0,12.25
"639","Pseudoceratina purpurea",0.5594285598823,22.2109638571429,20.6367245,0,8.62142857142857
"640","Pseudoceratina verrucosa",0.690999984741211,2.034221,122.923759,0,9.2
"641","Pseudosuberites montiniger",0.863999992609024,4.72320375,42.5739445,1,82.5
"642","Ptilocaulis walpersii",0.596000003814697,22.5672592,8.5525292,1,10.2
"643","Raspailia arbuscula",0.698000013828278,10.975152,10.974182,1,10
"644","Raspailia compressa",0.805000007152557,27.597319,2.018351,1,32
"645","Raspailia flaccida",0.627000004053116,8.028415,16.0019245,1,75.5
"646","Raspailia hyle",0.77700001001358,6.228155,54.238911,1,87.78
"647","Raspailia kennedyi",0.493999987840652,23.708346,2.128366,1,8
"648","Raspailia topsenti",0.625,12.3609428,7.0101706,1,53.5
"649","Raspailia vestigifera",0.537000000476837,16.758835,2.750783,1,77
"650","Reniochalina stalagmitis",0.616999998688698,27.536802125,6.0342475,1,26.2416666666667
"651","Rhabdastrella globostellata",0.61449999575104,22.167682,11.6100785,1,22.2875
"652","Rhabderemia sorokinae",0.764400005340576,10.1042784,32.6893754,1,24.64
"653","Rhaphidhistia belizensis",0.665000021457672,7.667437,20.286915,1,20
"654","Rhaphidhistia mirabilis",0.555999994277954,17.952546,1.796359,1,5.45
"655","Rhaphoxya pallida",0.523999989032745,23.265789,2.192689,1,70.5
"656","Rhopaloeides odorabile",0.594142857052031,23.1807083809524,9.07130157142857,0,19.0452380952381
"657","Sarcotragus fasciculatus",0.50957970213199,14.1456647536232,3.91919649275362,0,9.74782608695652
"658","Sarcotragus foetidus",0.463062502443791,14.710889,5.534151875,0,11.875
"659","Sarcotragus spinosulus",0.521166653434436,13.9072554666667,5.82555213333333,0,12.3666666666667
"660","Scalarispongia linteiformis",0.407999992370605,27.431085,6.113152,0,2
"661","Scopalina rubra",0.639999985694885,14.785545,11.445822,1,3.75
"662","Scopalina ruetzleri",0.496542855245726,19.6757735428571,17.3692115,1,3.55
"663","Semisuberites cribrosa",0.895357153245381,3.66830364285714,92.7883605,1,80.2857142857143
"664","Semitaspongia bactriana",0.592999994754791,17.248648,2.199556,0,4.5
"665","Semitaspongia glebosa",0.591000020503998,6.528605,32.995937,0,10
"666","Semitaspongia incompta",0.591000020503998,6.528605,32.995937,0,10
"667","Sigmosceptrella fibrosa",0.604000002145767,14.0914915,5.1289195,1,13
"668","Siphonodictyon coralliphagum",0.629562504589557,22.9282111875,8.312899,1,13.6875
"669","Siphonodictyon crypticum",0.457999997668796,8.70714688888889,64.2710963333333,1,1.83333333333333
"670","Siphonodictyon mucosum",0.740000009536743,23.615214,1.737186,1,20
"671","Siphonodictyon occultum",0.665000021457672,7.667437,20.286915,1,20
"672","Siphonodictyon paratypicum",0.682333350181579,18.5463696666667,29.475229,1,10.8
"673","Siphonodictyon xamaycaense",0.665000021457672,7.667437,20.286915,1,20.5
"674","Smenospongia aurea",0.503000020980835,24.786939,4.549456,0,8.5
"675","Smenospongia cerebriformis",0.665000021457672,7.667437,20.286915,0,21
"676","Smenospongia conulosa",0.454500004649163,25.5931355,4.804514,0,3
"677","Sollasella moretonensis",0.518500000238419,24.984509,2.3028085,1,27.25
"678","Sphaerotylus antarcticus",0.760666668415069,-1.52994066666667,78.31016,1,40.1666666666667
"679","Spheciospongia alcyonoides",0.510600006580353,24.049172,2.1307038,1,25.75
"680","Spheciospongia areolata",0.788999974727631,15.803433,9.844854,1,11.5
"681","Spheciospongia confoederata",0.443000003695488,4.97932,105.3230325,1,47.5
"682","Spheciospongia incrustans",0.445666665832202,13.4569818333333,33.3479214444444,1,2.69444444444444
"683","Spheciospongia papillosa",0.527833327651024,18.9408171666667,2.39706483333333,1,33.6166666666667
"684","Spheciospongia poculoides",0.592999994754791,26.631008,2.835297,1,20
"685","Spheciospongia robusta",0.611800014972687,14.8036822,3.8073636,1,52
"686","Spheciospongia ruetzleri",0.460999995470047,11.551005,35.060814,1,2
"687","Spheciospongia vagabunda",0.610733330249786,25.0930842,2.63480113333333,1,40.24
"688","Spheciospongia vesparium",0.413000002503395,26.8619195,5.5310055,1,3
"689","Spirastrella coccinea",0.591441175516914,19.8360049705882,10.7598620294118,1,10.7560294117647
"690","Spirastrella cunctatrix",0.541199988126755,16.0554704,7.0449498,1,10.6
"691","Spirastrella decumbens",0.419142855065209,19.7405417142857,16.3489197142857,1,3.35714285714286
"692","Spirastrella hartmani",0.822000026702881,28.07961,7.035932,1,10
"693","Spirastrella mollis",0.639999985694885,25.334142,6.431201,1,4
"694","Spongia gorgonocephalus",0.627000004053116,8.028415,16.0019245,0,75.5
"695","Spongia hispida",0.591000020503998,6.528605,32.995937,0,10
"696","Spongia manipulatus",0.588500007987023,10.315015,19.21273375,0,13.125
